"TIME,BOVEDA_CAUDAL_ENT,TEMP_ENT_BOVEDA,TEMP_SAL_BOVEDA,MW_BOV_DISPTERM,SEMITINO_CAUDAL_ENT,SEMITINO_TEMP_ENT,SEMITINO_TEMP_RET,MW_SEM_DISPTERM,BOVEDIN_CAUDAL_ENT,BOVEDIN_TEMP_ENT,BOVEDIN_TEMP_RET,MW_BODIN_DISPTERM,LANZA1_CAUDAL_ENT,LANZA1_TEMP_ENT,LANZA1_TEMP_RET,MW_LANZAS_DISPTERM,ANILLO_SACRIF_CAUDAL_ENT,ANILLO_SACRIF_TEMP_ENT,ANILLO_SACRIF_TEMP_RET,MW_ANISAC_DISPTERM,POTENCIATOTAL"
" 06:33:00,554.6,38,52,9.02,491,34.4,39.8,3.08,17.46,36,42.5,0.13,16.56,35.7,36.9,0.07,15.6,36.4,42.7,0.11,12.42"
" 06:33:30,554.4,38,52,9.02,491.2,34.4,40.8,3.65,17.4,36.4,42.6,0.13,16.5,35.3,36.7,0.08,15.6,36.5,42.7,0.11,12.99"
" 06:34:00,554.2,38,52,9.02,492.2,34.4,41.2,3.89,17.4,36,43.1,0.14,16.56,35.4,36.4,0.06,15.6,37,42.1,0.09,13.2"
" 06:34:30,554.2,38,52,9.02,491.9,34.2,41,3.89,17.4,36.3,42.6,0.13,16.56,35.3,36.6,0.08,15.66,36.4,42.4,0.11,13.22"
" 06:35:00,554.1,38,52,9.02,491.8,34.5,41.3,3.89,17.46,35,42.7,0.16,16.5,35.8,36.4,0.03,15.66,36.4,42.2,0.11,13.2"
" 06:35:30,554.4,38,52,9.02,492.6,34.7,41.7,4.01,17.4,35.3,42.3,0.14,16.56,35.8,36.5,0.04,15.66,36.4,42.4,0.11,13.32"
" 06:36:00,554.8,38,52,9.03,492,34.2,40.5,3.6,17.46,35.8,43.4,0.15,16.56,35.4,36.3,0.05,15.66,36.3,42.6,0.11,12.95"
" 06:36:30,554.2,38,52,9.02,492.3,34.1,40.6,3.72,17.4,35.2,42.5,0.15,16.56,35.8,36.2,0.02,15.6,36.6,41.8,0.09,13"
" 06:37:00,554.5,38,52,9.02,491.8,34.2,39.6,3.09,17.46,35,42.9,0.16,16.56,35.6,36.1,0.03,15.6,36.6,41.6,0.09,12.39"
" 06:37:30,554.7,38,52,9.03,492.3,34.1,40.2,3.49,17.46,36.2,42.9,0.14,16.5,35.4,36.4,0.06,15.66,36.7,41.1,0.08,12.79"
" 06:38:00,553.8,38,52,9.01,492.9,34.2,40.4,3.55,17.4,35.9,43.5,0.15,16.5,35.1,36.4,0.07,15.6,36.5,41.7,0.09,12.89"
" 06:38:30,554.2,38,52,9.02,492.4,34.1,40,3.38,17.4,35.4,43.5,0.16,16.5,35.1,36,0.05,15.66,36.3,41.1,0.09,12.7"
" 06:39:00,553.9,38,52,9.01,491.6,34.1,40.3,3.54,17.46,35.1,42.8,0.16,16.5,35.7,36.1,0.02,15.66,35.6,41.3,0.1,12.84"
" 06:39:30,554,38,52,9.01,492.1,34.3,40.6,3.6,17.4,35.9,42.6,0.14,16.5,35.6,36.4,0.05,15.6,36.4,41.1,0.09,12.88"
" 06:40:00,554.4,38,52,9.02,491.7,34,40.2,3.54,17.4,35.1,43.1,0.16,16.5,35.5,36,0.03,15.6,36.3,42.3,0.11,12.86"
" 06:40:30,553.4,38,52,9,491.5,34.3,39.9,3.2,17.52,35.6,43.3,0.16,16.56,35.3,36.2,0.05,15.6,36.1,42.5,0.12,12.53"
" 06:41:00,553.6,38,52,9.01,491.8,34.4,40,3.2,17.46,36.2,43.4,0.15,16.5,35.4,36.5,0.06,15.6,35.5,41.9,0.12,12.53"
" 06:41:30,553.7,38,52,9.01,491.6,34.4,40.2,3.31,17.4,36.3,42.7,0.13,16.5,35.8,36.4,0.03,15.6,36.2,41.6,0.1,12.58"
" 06:42:00,554.1,38,52,9.02,491.2,34.5,40.3,3.31,17.46,35.3,42.5,0.15,16.5,35.9,36.3,0.02,15.6,35.6,42.5,0.13,12.62"
" 06:42:30,553.8,38,52,9.01,492.4,34.5,39.8,3.03,17.4,36.4,43,0.13,16.5,35.8,36.6,0.05,15.6,36.4,42.8,0.12,12.34"
" 06:43:00,554.3,38,52,9.02,492.4,34.3,41.1,3.89,17.4,36.1,43.7,0.15,16.5,35.6,36.5,0.05,15.6,36.2,42.9,0.12,13.24"
" 06:43:30,554.1,38,52,9.02,491.6,34.5,40.2,3.26,17.4,36.3,42.8,0.13,16.56,36.1,36.5,0.02,15.6,35.9,42.6,0.12,12.55"
" 06:44:00,554,38,52,9.01,492.5,34.7,40.4,3.26,17.4,36.3,43.8,0.15,16.5,35.5,36.7,0.07,15.6,36.5,42.2,0.1,12.6"
" 06:44:30,554.3,38,52,9.02,492.2,34.6,40.4,3.32,17.46,36.7,43,0.13,16.5,35.9,37,0.06,15.6,36.2,42.3,0.11,12.64"
" 06:45:00,555,38,52,9.03,491.9,34.7,40.4,3.26,17.46,36.8,43.3,0.13,16.56,36,37.1,0.06,15.6,36.7,42.5,0.11,12.59"
" 06:45:30,553.9,38,53,9.66,492.4,34.9,39.6,2.69,17.4,36.7,43.4,0.14,16.5,36.2,37,0.05,15.6,36.3,42.3,0.11,12.64"
" 06:46:00,554.6,38,53,9.67,492.9,34.8,40.2,3.09,17.46,36.7,43.8,0.14,16.56,36.3,37.2,0.05,15.6,36.7,42.9,0.11,13.07"
" 06:46:30,555,38,53,9.68,492.5,34.8,40.4,3.21,17.46,36.4,43.7,0.15,16.56,36.3,36.9,0.03,15.6,36,43,0.13,13.19"
" 06:47:00,554.7,38,53,9.67,492.7,35,39.9,2.81,17.4,36,44.3,0.17,16.5,36.2,37,0.05,15.6,36.6,42.5,0.11,12.8"
" 06:47:30,555.1,38,53,9.68,492.4,35.1,40.4,3.03,17.46,36.1,44.7,0.17,16.56,36,37.2,0.07,15.6,36.4,43.1,0.12,13.08"
" 06:48:00,554.5,38,53,9.67,492.2,35,40.5,3.15,17.46,35.9,44.3,0.17,16.5,36.1,37.1,0.06,15.6,35.8,43,0.13,13.17"
" 06:48:30,555.2,38,53,9.68,491.4,35.2,41,3.31,17.46,36.4,44.5,0.16,16.5,36,37.3,0.07,15.6,35.8,42.9,0.13,13.36"
" 06:49:00,554.5,39,53,9.02,492.8,35.2,40.9,3.26,17.4,36.8,43.5,0.14,16.56,36.7,37.2,0.03,15.6,36,42.7,0.12,12.57"
" 06:49:30,554.9,38,53,9.67,492.8,35.2,40.4,2.98,17.46,36.8,43.6,0.14,16.56,36.8,37.2,0.02,15.6,35.8,42.6,0.12,12.94"
" 06:50:00,555.1,39,53,9.03,493.4,35.3,40.1,2.75,17.46,36.5,44.4,0.16,16.56,36.4,37.5,0.06,15.6,36.3,42.5,0.11,12.12"
" 06:50:30,555.1,39,53,9.03,493,35.2,39.9,2.69,17.46,36.6,43.8,0.15,16.56,36.8,37.2,0.02,15.66,36.3,42.8,0.12,12.01"
" 06:51:00,554.8,38,53,9.67,493.2,35.3,39.9,2.64,17.46,36.5,44.6,0.16,16.5,36.5,37.6,0.06,15.66,36.2,43.1,0.13,12.66"
" 06:51:30,555.3,39,53,9.04,492.5,35.6,40.1,2.58,17.46,37.3,44.4,0.14,16.56,36.7,37.3,0.03,15.6,36,42.9,0.13,11.91"
" 06:52:00,555.1,39,53,9.03,492.8,35.4,39.9,2.58,17.46,36.4,44.5,0.16,16.56,36.4,37.3,0.05,15.6,36.1,42.7,0.12,11.95"
" 06:52:30,555,39,53,9.03,492.5,35.6,40.1,2.58,17.46,37.4,44.4,0.14,16.5,36.7,37.6,0.05,15.6,36.3,43.2,0.13,11.93"
" 06:53:00,554.9,39,53,9.03,493,35.5,40.4,2.81,17.46,37.1,44.5,0.15,16.56,36.7,37.7,0.06,15.6,35.9,43.1,0.13,12.17"
" 06:53:30,555.3,39,53,9.04,493.6,35.7,40.1,2.52,17.46,36.5,44.4,0.16,16.56,36.6,37.5,0.05,15.6,36.2,43.1,0.13,11.9"
" 06:54:00,555.5,39,53,9.04,492.9,35.6,40.3,2.69,17.46,37.1,44.3,0.15,16.56,36.9,37.5,0.03,15.6,35.9,43,0.13,12.04"
" 06:54:30,555.2,39,54,9.68,492.9,35.7,40.3,2.64,17.46,36.6,44.5,0.16,16.56,36.7,37.6,0.05,15.6,36,42.6,0.12,12.65"
" 06:55:00,555.4,39,54,9.68,492.7,35.6,40.3,2.69,17.46,37.1,44.2,0.14,16.56,37,37.7,0.04,15.6,35.8,43,0.13,12.69"
" 06:55:30,555.1,39,53,9.03,492.2,35.7,40.1,2.52,17.46,37.2,44.5,0.15,16.62,36.9,38,0.06,15.6,36,43.1,0.13,11.89"
" 06:56:00,555.7,39,53,9.04,492.8,35.7,40.2,2.58,17.52,36.8,44.4,0.15,16.56,36.6,37.9,0.08,15.54,35.9,42.9,0.13,11.98"
" 06:56:30,556,39,54,9.69,493.4,35.4,40.3,2.81,17.46,37.5,44.8,0.15,16.56,37.1,37.9,0.05,15.6,35.9,43.4,0.14,12.83"
" 06:57:00,554.7,39,53,9.03,492.7,35.7,39.3,2.06,17.46,37.2,44.5,0.15,16.56,36.9,37.9,0.06,15.6,36.4,43.8,0.13,11.43"
" 06:57:30,555.3,39,53,9.04,493.4,35.8,39.2,1.95,17.46,37,44.7,0.16,16.56,36.9,37.8,0.05,15.6,36.7,43.8,0.13,11.32"
" 06:58:00,555.7,39,53,9.04,493.2,35.7,39.2,2.01,17.52,37.2,44.6,0.15,16.56,36.9,37.9,0.06,15.54,36.3,43.5,0.13,11.39"
" 06:58:30,555.5,39,53,9.04,493.1,35.8,39.1,1.89,17.46,37.2,44.4,0.15,16.62,37.1,38,0.05,15.6,36,43.6,0.14,11.27"
" 06:59:00,557,39,53,9.06,492.3,35.7,40.5,2.75,17.46,37.2,44.3,0.14,16.62,37.2,38.1,0.05,15.6,36.7,43.4,0.12,12.13"
" 06:59:30,556.4,39,53,9.05,493.6,35.9,40,2.35,17.46,37.2,43.9,0.14,16.56,37.2,38.1,0.05,15.6,36,43.1,0.13,11.72"
" 07:00:00,556.9,39,53,9.06,492.7,36,40.2,2.41,17.46,37.2,43.8,0.13,16.62,37,38.1,0.06,15.6,36.7,43.5,0.12,11.79"
" 07:00:30,557.2,39,53,9.07,492.4,35.9,40.3,2.52,17.46,37.2,43.7,0.13,16.62,37.1,38,0.05,15.6,36.2,43.7,0.14,11.9"
" 07:01:00,557,39,53,9.06,493.3,35.8,39.5,2.12,17.46,37.2,43.6,0.13,16.56,37.2,38.2,0.06,15.54,36.2,43.8,0.14,11.51"
" 07:01:30,556.5,39,52,8.41,492.3,35.9,40.3,2.52,17.46,37.3,43.7,0.13,16.56,37,38.2,0.07,15.6,36.1,43.7,0.14,11.26"
" 07:02:00,556.8,39,52,8.41,492.1,35.9,39.7,2.17,17.46,37.3,43.5,0.13,16.56,37.1,38.2,0.06,15.6,36.3,43.6,0.13,10.91"
