date,time,QENTRADA,REPOSICION,QRETORNO,TTORRE,TRETORNO,TDIA,HR,PNM
12/2/2023, 05:42:00,11310,236,11640,33.3,37.4,28,52,1005.2
12/2/2023, 05:43:00,11370,263,11660,33.1,37.2,28,52,1005.2
12/2/2023, 05:44:00,11490,250,11780,32.3,37,28,52,1005.2
12/2/2023, 05:45:00,11320,263,11840,32.2,36.9,28,52,1005.2
12/2/2023, 05:46:00,11430,205,11720,32.7,36.9,28,52,1005.2
12/2/2023, 05:47:00,11300,212,11700,32.5,37.1,28,52,1005.2
12/2/2023, 05:48:00,11250,248,11680,32.7,37.3,28,52,1005.2
12/2/2023, 05:49:00,11430,237,11650,32.9,37.7,28,52,1005.2
12/2/2023, 05:50:00,11310,171,11760,34,38.2,28,52,1005.2
12/2/2023, 05:51:00,11350,329,11710,34.1,38.9,28,52,1005.2
12/2/2023, 05:52:00,11240,273,11720,34.5,39.3,28,52,1005.2
12/2/2023, 05:53:00,11260,272,11670,35.2,39.2,28,52,1005.2
12/2/2023, 05:54:00,11360,259,11580,34.1,38.8,28,52,1005.2
12/2/2023, 05:55:00,11550,238,11690,34.2,38.5,28,52,1005.2
12/2/2023, 05:56:00,11460,230,11600,33.5,38.3,28,52,1005.2
12/2/2023, 05:57:00,11290,231,11700,33.6,38.5,28,52,1005.2
12/2/2023, 05:58:00,11450,247,11490,34.3,38.7,28,52,1005.2
12/2/2023, 05:59:00,11100,257,11760,33.8,38.8,28,52,1005.2
12/2/2023, 06:00:00,11440,256,11630,34.4,38.9,26.7,59,1005.8
12/2/2023, 06:01:00,11230,233,11600,34.4,38.9,26.7,59,1005.8
12/2/2023, 06:02:00,11430,246,11670,33.9,38.9,26.7,59,1005.8
12/2/2023, 06:03:00,11460,304,11680,34.6,39,26.7,59,1005.8
12/2/2023, 06:04:00,11430,292,11750,34.8,39.1,26.7,59,1005.8
12/2/2023, 06:05:00,11490,236,11660,34.9,39.1,26.7,59,1005.8
12/2/2023, 06:06:00,11330,207,11670,35.2,39.1,26.7,59,1005.8
12/2/2023, 06:07:00,11190,248,11650,35.1,39.1,26.7,59,1005.8
12/2/2023, 06:08:00,11310,249,11790,34.8,39.1,26.7,59,1005.8
12/2/2023, 06:09:00,11400,290,11590,34.5,39,26.7,59,1005.8
12/2/2023, 06:10:00,11300,241,11710,34.5,39,26.7,59,1005.8
12/2/2023, 06:11:00,11220,240,11720,34,39,26.7,59,1005.8
12/2/2023, 06:12:00,11490,237,11680,34.2,39,26.7,59,1005.8
12/2/2023, 06:13:00,11370,245,11700,33.9,38.9,26.7,59,1005.8
12/2/2023, 06:14:00,11550,270,11620,33.8,38.8,26.7,59,1005.8
12/2/2023, 06:15:00,11520,283,11590,33.8,38.6,26.7,59,1005.8
12/2/2023, 06:16:00,11450,321,11690,33.7,38.5,26.7,59,1005.8
12/2/2023, 06:17:00,11390,275,11740,34.4,38.6,26.7,59,1005.8
12/2/2023, 06:18:00,11380,279,11870,34.2,38.5,26.7,59,1005.8
12/2/2023, 06:19:00,11410,247,11750,34,38.5,26.7,59,1005.8
12/2/2023, 06:20:00,11160,293,11650,33.8,38.4,26.7,59,1005.8
12/2/2023, 06:21:00,11330,278,11670,33.9,38.5,26.7,59,1005.8
12/2/2023, 06:22:00,11520,282,11730,33.7,38.5,26.7,59,1005.8
12/2/2023, 06:23:00,11370,269,11660,34,38.5,26.7,59,1005.8
12/2/2023, 06:24:00,11410,260,11860,34.1,38.5,26.7,59,1005.8
12/2/2023, 06:25:00,11410,240,11690,34.1,38.4,26.7,59,1005.8
12/2/2023, 06:26:00,11350,222,11680,33.8,38.3,26.7,59,1005.8
12/2/2023, 06:27:00,11400,266,11450,33.7,38.2,26.7,59,1005.8
12/2/2023, 06:28:00,11370,250,11590,33.6,38.1,26.7,59,1005.8
12/2/2023, 06:29:00,11380,277,11570,33.5,38,26.7,59,1005.8
12/2/2023, 06:30:00,11390,287,11630,33.7,37.9,26.7,59,1005.8
12/2/2023, 06:31:00,11360,265,11670,33.1,37.8,26.7,59,1005.8
12/2/2023, 06:32:00,11350,254,11600,33.6,37.8,26.7,59,1005.8
12/2/2023, 06:33:00,11230,251,11650,33.3,37.9,26.7,59,1005.8
12/2/2023, 06:34:00,11300,194,11800,33.6,38.2,26.7,59,1005.8
12/2/2023, 06:35:00,11520,186,11780,34.1,38.7,26.7,59,1005.8
12/2/2023, 06:36:00,11490,228,11500,34.4,39.3,26.7,59,1005.8
12/2/2023, 06:37:00,11330,275,11790,35.2,39.7,26.7,59,1005.8
12/2/2023, 06:38:00,11190,344,11630,35.6,39.8,26.7,59,1005.8
12/2/2023, 06:39:00,11250,314,11700,36.1,39.8,26.7,59,1005.8
12/2/2023, 06:40:00,11330,260,11680,35.3,40,26.7,59,1005.8
12/2/2023, 06:41:00,11320,258,11610,35.7,40.1,26.7,59,1005.8
12/2/2023, 06:42:00,11400,265,11640,35.3,40.2,26.7,59,1005.8
12/2/2023, 06:43:00,11310,283,11730,36.4,40.3,26.7,59,1005.8
12/2/2023, 06:44:00,11430,253,11510,35.7,40.4,26.7,59,1005.8
12/2/2023, 06:45:00,11370,243,11600,36.5,40.4,26.7,59,1005.8
12/2/2023, 06:46:00,11430,290,11690,35.6,40.4,26.7,59,1005.8
12/2/2023, 06:47:00,11480,311,11670,35.7,40.3,26.7,59,1005.8
12/2/2023, 06:48:00,11440,299,11730,36.1,40.5,26.7,59,1005.8
12/2/2023, 06:49:00,11330,259,11700,36.5,40.5,26.7,59,1005.8
12/2/2023, 06:50:00,11500,200,11710,35.8,40.5,26.7,59,1005.8
12/2/2023, 06:51:00,11470,220,11710,36,40.6,26.7,59,1005.8
12/2/2023, 06:52:00,11490,253,11540,36.3,40.9,26.7,59,1005.8
12/2/2023, 06:53:00,11370,320,11740,37.2,41,26.7,59,1005.8
12/2/2023, 06:54:00,11330,319,11720,36.4,40.8,26.7,59,1005.8
12/2/2023, 06:55:00,11380,270,11860,35.9,40.7,26.7,59,1005.8
12/2/2023, 06:56:00,11400,295,11830,35.9,40.7,26.7,59,1005.8
12/2/2023, 06:57:00,11320,264,11700,35.9,40.5,26.7,59,1005.8
12/2/2023, 06:58:00,11370,244,11450,35.8,40.3,26.7,59,1005.8
12/2/2023, 06:59:00,11480,231,11660,35.2,40.1,26.7,59,1005.8
12/2/2023, 07:00:00,11360,233,11750,35.3,40,26.6,61,1006.8
12/2/2023, 07:01:00,11280,263,11620,35.1,40,26.6,61,1006.8
12/2/2023, 07:02:00,11380,291,11650,35.3,40,26.6,61,1006.8
12/2/2023, 07:03:00,11340,296,11570,34.9,39.9,26.6,61,1006.8
12/2/2023, 07:04:00,11370,296,11750,34.9,39.5,26.6,61,1006.8
12/2/2023, 07:05:00,11470,253,11480,34.9,39.2,26.6,61,1006.8
12/2/2023, 07:06:00,11240,290,11630,33.9,38.9,26.6,61,1006.8
12/2/2023, 07:07:00,11270,233,11730,33.6,38.7,26.6,61,1006.8
12/2/2023, 07:08:00,11320,260,11570,33.9,38.5,26.6,61,1006.8
12/2/2023, 07:09:00,11230,253,11750,34.1,38.4,26.6,61,1006.8
12/2/2023, 07:10:00,11370,327,11660,34.2,38.4,26.6,61,1006.8
12/2/2023, 07:11:00,11260,301,11670,33.9,38.3,26.6,61,1006.8
12/2/2023, 07:12:00,11430,230,11670,33.4,38.4,26.6,61,1006.8
12/2/2023, 07:13:00,11260,204,11710,34.1,38.6,26.6,61,1006.8
12/2/2023, 07:14:00,11430,232,11820,34,38.9,26.6,61,1006.8
12/2/2023, 07:15:00,11430,231,11600,34.2,39.2,26.6,61,1006.8
12/2/2023, 07:16:00,11320,245,11700,34.5,39.4,26.6,61,1006.8
12/2/2023, 07:17:00,11450,324,11630,34.6,39.6,26.6,61,1006.8
12/2/2023, 07:18:00,11360,286,11730,34.9,39.5,26.6,61,1006.8
12/2/2023, 07:19:00,11440,263,11810,34.4,39.4,26.6,61,1006.8
12/2/2023, 07:20:00,11400,210,11670,34.5,39.2,26.6,61,1006.8
12/2/2023, 07:21:00,11320,222,11730,34.7,39.3,26.6,61,1006.8
12/2/2023, 07:22:00,11240,263,11740,34.5,39.4,26.6,61,1006.8
12/2/2023, 07:23:00,11320,255,11840,34.9,39.4,26.6,61,1006.8
12/2/2023, 07:24:00,11350,257,11660,34.9,39.4,26.6,61,1006.8
12/2/2023, 07:25:00,11200,239,11530,35,39.1,26.6,61,1006.8
12/2/2023, 07:26:00,11420,247,11660,34.2,38.6,26.6,61,1006.8
12/2/2023, 07:27:00,11350,254,11550,33.4,38.3,26.6,61,1006.8
12/2/2023, 07:28:00,11360,277,11770,32.9,38.2,26.6,61,1006.8
12/2/2023, 07:29:00,11300,250,11800,33.8,38.2,26.6,61,1006.8
12/2/2023, 07:30:00,11440,286,11730,33.7,38.2,26.6,61,1006.8
12/2/2023, 07:31:00,11270,236,11780,33.2,38.1,26.6,61,1006.8
12/2/2023, 07:32:00,11470,257,11700,33.1,38.1,26.6,61,1006.8
12/2/2023, 07:33:00,11210,260,11780,33.5,38.2,26.6,61,1006.8
12/2/2023, 07:34:00,11280,265,11720,33.8,38.6,26.6,61,1006.8
12/2/2023, 07:35:00,11300,283,11700,34.1,38.9,26.6,61,1006.8
12/2/2023, 07:36:00,11450,270,11660,34.4,39.3,26.6,61,1006.8
12/2/2023, 07:37:00,11400,263,11650,35.1,39.6,26.6,61,1006.8
12/2/2023, 07:38:00,11460,240,11660,35,39.7,26.6,61,1006.8
12/2/2023, 07:39:00,11390,242,11660,35.3,39.7,26.6,61,1006.8
12/2/2023, 07:40:00,11420,237,11760,34.9,39.7,26.6,61,1006.8
12/2/2023, 07:41:00,11280,243,11730,34.9,39.7,26.6,61,1006.8
12/2/2023, 07:42:00,11490,246,11720,35.1,39.7,26.6,61,1006.8
12/2/2023, 07:43:00,11360,260,11550,34.9,39.6,26.6,61,1006.8
12/2/2023, 07:44:00,11530,272,11510,35,39.4,26.6,61,1006.8
12/2/2023, 07:45:00,11350,287,11830,34.7,39.3,26.6,61,1006.8
12/2/2023, 07:46:00,11330,256,11630,34.7,39.4,26.6,61,1006.8
12/2/2023, 07:47:00,11460,230,11640,34.9,39.7,26.6,61,1006.8
12/2/2023, 07:48:00,11290,283,11610,35.2,40.4,26.6,61,1006.8
12/2/2023, 07:49:00,11320,257,11670,35.2,40.4,26.6,61,1006.8
12/2/2023, 07:50:00,11450,259,11760,36.2,40.7,26.6,61,1006.8
12/2/2023, 07:51:00,11160,274,11700,35.9,40.9,26.6,61,1006.8
12/2/2023, 07:52:00,11430,272,11690,36.5,41,26.6,61,1006.8
12/2/2023, 07:53:00,11320,270,11550,36.5,41,26.6,61,1006.8
12/2/2023, 07:54:00,11250,239,11550,36.4,40.9,26.6,61,1006.8
12/2/2023, 07:55:00,11380,246,11320,36.1,40.9,26.6,61,1006.8
12/2/2023, 07:56:00,11420,280,11600,36.1,40.6,26.6,61,1006.8
12/2/2023, 07:57:00,11390,296,11770,35.8,40.3,26.6,61,1006.8
12/2/2023, 07:58:00,11310,323,11770,34.9,40,26.6,61,1006.8
12/2/2023, 07:59:00,11260,273,11530,35.3,39.7,26.6,61,1006.8
12/2/2023, 08:00:00,11410,270,11670,35.8,39.6,27.2,61,1007.2
12/2/2023, 08:01:00,11350,248,11670,35.1,39.5,27.2,61,1007.2
12/2/2023, 08:02:00,11370,270,11630,34.8,39.4,27.2,61,1007.2
12/2/2023, 08:03:00,11540,216,11760,34.9,39.4,27.2,61,1007.2
12/2/2023, 08:04:00,11340,205,11680,34.9,39.2,27.2,61,1007.2
12/2/2023, 08:05:00,11390,235,11750,34.3,39,27.2,61,1007.2
12/2/2023, 08:06:00,11500,265,11770,34.8,38.9,27.2,61,1007.2
12/2/2023, 08:07:00,11380,321,11710,34.4,38.8,27.2,61,1007.2
12/2/2023, 08:08:00,11390,239,11490,34.1,38.9,27.2,61,1007.2
12/2/2023, 08:09:00,11430,262,11710,34.4,38.9,27.2,61,1007.2
12/2/2023, 08:10:00,11340,302,11650,34.1,39,27.2,61,1007.2
12/2/2023, 08:11:00,11140,270,11630,34,39,27.2,61,1007.2
12/2/2023, 08:12:00,11380,268,11620,34.1,38.8,27.2,61,1007.2
12/2/2023, 08:13:00,11390,240,11530,34.3,38.6,27.2,61,1007.2
12/2/2023, 08:14:00,11080,272,11640,34.1,38.6,27.2,61,1007.2
12/2/2023, 08:15:00,11390,266,11690,34,38.5,27.2,61,1007.2
12/2/2023, 08:16:00,11380,226,11610,34.2,38.6,27.2,61,1007.2
12/2/2023, 08:17:00,11400,253,11640,34.2,38.8,27.2,61,1007.2
12/2/2023, 08:18:00,11430,222,11650,34.2,39.1,27.2,61,1007.2
12/2/2023, 08:19:00,11190,217,11660,34.9,39.3,27.2,61,1007.2
12/2/2023, 08:20:00,11440,269,11660,35.3,39.4,27.2,61,1007.2
12/2/2023, 08:21:00,11190,270,11630,35,39.6,27.2,61,1007.2
12/2/2023, 08:22:00,11490,261,11750,35.1,39.8,27.2,61,1007.2
12/2/2023, 08:23:00,11370,264,11680,35.4,40,27.2,61,1007.2
12/2/2023, 08:24:00,11370,302,11550,35.6,40.3,27.2,61,1007.2
12/2/2023, 08:25:00,11520,272,11590,35.6,40.5,27.2,61,1007.2
12/2/2023, 08:26:00,11440,265,11690,36.2,40,27.2,61,1007.2
12/2/2023, 08:27:00,11270,263,11670,36.7,40.7,27.2,61,1007.2
12/2/2023, 08:28:00,11350,234,11680,36.5,40.7,27.2,61,1007.2
12/2/2023, 08:29:00,11190,214,11640,36.5,40.5,27.2,61,1007.2
12/2/2023, 08:30:00,11150,221,11650,35.9,40.3,27.2,61,1007.2
12/2/2023, 08:31:00,11490,246,11770,35.9,40.2,27.2,61,1007.2
12/2/2023, 08:32:00,11200,304,11620,35.8,40.1,27.2,61,1007.2
12/2/2023, 08:33:00,11340,273,11690,35.6,40.1,27.2,61,1007.2
12/2/2023, 08:34:00,11400,331,11710,35.5,40.3,27.2,61,1007.2
12/2/2023, 08:35:00,11510,268,11730,36,40.5,27.2,61,1007.2
12/2/2023, 08:36:00,11480,260,11750,35.9,40.7,27.2,61,1007.2
12/2/2023, 08:37:00,11370,329,11730,36.7,41,27.2,61,1007.2
12/2/2023, 08:38:00,11540,272,11840,36.7,41.2,27.2,61,1007.2
12/2/2023, 08:39:00,11290,216,11670,36.8,41.3,27.2,61,1007.2
12/2/2023, 08:40:00,11530,247,11590,36.6,41.4,27.2,61,1007.2
12/2/2023, 08:41:00,11510,293,11680,37.1,41.6,27.2,61,1007.2
12/2/2023, 08:42:00,11400,230,11750,38,41.7,27.2,61,1007.2
12/2/2023, 08:43:00,11400,309,11700,37.1,41.7,27.2,61,1007.2
12/2/2023, 08:44:00,11380,268,11720,37.3,41.6,27.2,61,1007.2
12/2/2023, 08:45:00,11340,295,11640,37.6,41.5,27.2,61,1007.2
12/2/2023, 08:46:00,11420,270,11870,36.8,41.3,27.2,61,1007.2
12/2/2023, 08:47:00,11430,239,11730,36.5,41,27.2,61,1007.2
12/2/2023, 08:48:00,11250,244,11580,36.6,40.8,27.2,61,1007.2
12/2/2023, 08:49:00,11330,246,11760,35.8,40.7,27.2,61,1007.2
12/2/2023, 08:50:00,11350,250,11650,36.1,40.7,27.2,61,1007.2
12/2/2023, 08:51:00,11410,258,11770,35.3,40.6,27.2,61,1007.2
12/2/2023, 08:52:00,11330,312,11710,35.8,40,27.2,61,1007.2
12/2/2023, 08:53:00,11370,275,11700,35.8,40.2,27.2,61,1007.2
12/2/2023, 08:54:00,11410,282,11680,35.9,40.1,27.2,61,1007.2
12/2/2023, 08:55:00,11450,242,11500,35.6,40,27.2,61,1007.2
12/2/2023, 08:56:00,11320,250,11720,34.9,40,27.2,61,1007.2
12/2/2023, 08:57:00,11490,248,11670,35.6,40.1,27.2,61,1007.2
12/2/2023, 08:58:00,11220,282,11780,35.7,40.1,27.2,61,1007.2
12/2/2023, 08:59:00,11380,275,11550,35.3,40,27.2,61,1007.2
12/2/2023, 09:00:00,11450,313,11620,35.9,39.8,28.7,57,1007.4
12/2/2023, 09:01:00,11380,237,11680,35.2,39.7,28.7,57,1007.4
12/2/2023, 09:02:00,11350,234,11680,35.4,39.6,28.7,57,1007.4
12/2/2023, 09:03:00,11190,272,11700,35.2,39.6,28.7,57,1007.4
12/2/2023, 09:04:00,11450,286,11700,34.9,39.7,28.7,57,1007.4
12/2/2023, 09:05:00,11400,260,11680,35.4,40,28.7,57,1007.4
12/2/2023, 09:06:00,11480,335,11620,36.1,40.5,28.7,57,1007.4
12/2/2023, 09:07:00,11340,304,11560,36.4,41,28.7,57,1007.4
12/2/2023, 09:08:00,11470,262,11680,37.4,41.5,28.7,57,1007.4
12/2/2023, 09:09:00,11320,239,11720,37.1,41.8,28.7,57,1007.4
12/2/2023, 09:10:00,11460,211,11770,37.4,42,28.7,57,1007.4
12/2/2023, 09:11:00,11510,283,11670,38,42.1,28.7,57,1007.4
12/2/2023, 09:12:00,11200,199,11660,37.7,42,28.7,57,1007.4
12/2/2023, 09:13:00,11460,197,11660,37.5,42,28.7,57,1007.4
12/2/2023, 09:14:00,11400,198,11740,37.4,41.9,28.7,57,1007.4
12/2/2023, 09:15:00,11390,280,11550,37,41.7,28.7,57,1007.4
12/2/2023, 09:16:00,11460,273,11780,37.7,41.4,28.7,57,1007.4
12/2/2023, 09:17:00,11380,255,11550,36.6,41.3,28.7,57,1007.4
12/2/2023, 09:18:00,11480,267,11570,36.4,41.3,28.7,57,1007.4
12/2/2023, 09:19:00,11330,327,11640,36.6,41.5,28.7,57,1007.4
12/2/2023, 09:20:00,11320,277,11830,36.9,41.6,28.7,57,1007.4
12/2/2023, 09:21:00,11290,272,11570,37.1,41.8,28.7,57,1007.4
12/2/2023, 09:22:00,11380,267,11500,37.1,42,28.7,57,1007.4
12/2/2023, 09:23:00,11430,299,11660,37.8,42.1,28.7,57,1007.4
12/2/2023, 09:24:00,11400,274,11690,37.1,42.2,28.7,57,1007.4
12/2/2023, 09:25:00,11360,203,11800,37.4,42.4,28.7,57,1007.4
12/2/2023, 09:26:00,11230,217,11540,37.8,42.6,28.7,57,1007.4
12/2/2023, 09:27:00,11410,241,11700,37.9,42.8,28.7,57,1007.4
12/2/2023, 09:28:00,11370,282,11540,39.4,42.8,28.7,57,1007.4
12/2/2023, 09:29:00,11550,276,11590,38.1,42.9,28.7,57,1007.4
12/2/2023, 09:30:00,11370,271,11580,38.3,43,28.7,57,1007.4
12/2/2023, 09:31:00,11450,270,11690,38.6,43.2,28.7,57,1007.4
12/2/2023, 09:32:00,11320,336,11770,38.3,43.3,28.7,57,1007.4
12/2/2023, 09:33:00,11340,350,11550,39.1,43.3,28.7,57,1007.4
12/2/2023, 09:34:00,11430,306,11810,38.5,43,28.7,57,1007.4
12/2/2023, 09:35:00,11560,266,11740,38.3,42.6,28.7,57,1007.4
12/2/2023, 09:36:00,11430,245,11560,37.8,42.2,28.7,57,1007.4
12/2/2023, 09:37:00,11330,291,11690,37.2,41.9,28.7,57,1007.4
12/2/2023, 09:38:00,11370,259,11660,37.8,41.6,28.7,57,1007.4
12/2/2023, 09:39:00,11390,270,11650,36.4,41.3,28.7,57,1007.4
12/2/2023, 09:40:00,11400,270,11690,36.7,41.1,28.7,57,1007.4
12/2/2023, 09:41:00,11450,300,11800,36.4,40.9,28.7,57,1007.4
12/2/2023, 09:42:00,11390,267,11580,36.1,40.7,28.7,57,1007.4
12/2/2023, 09:43:00,11530,276,11780,35.9,40.7,28.7,57,1007.4
12/2/2023, 09:44:00,11300,222,11690,35.9,40.8,28.7,57,1007.4
12/2/2023, 09:45:00,11450,259,11660,36.3,40.9,28.7,57,1007.4
12/2/2023, 09:46:00,11340,290,11650,36.7,41.1,28.7,57,1007.4
12/2/2023, 09:47:00,11310,334,11800,36.7,41.3,28.7,57,1007.4
12/2/2023, 09:48:00,11400,249,11820,36.7,41.4,28.7,57,1007.4
12/2/2023, 09:49:00,11530,275,11540,36.7,41.7,28.7,57,1007.4
12/2/2023, 09:50:00,11350,266,11670,37.4,42,28.7,57,1007.4
12/2/2023, 09:51:00,11390,230,11730,37.4,42.4,28.7,57,1007.4
12/2/2023, 09:52:00,11200,317,11690,37.9,42.6,28.7,57,1007.4
12/2/2023, 09:53:00,11450,271,11690,38.5,42.4,28.7,57,1007.4
12/2/2023, 09:54:00,11380,243,11730,38.3,41.9,28.7,57,1007.4
12/2/2023, 09:55:00,11290,264,11620,36.7,41.3,28.7,57,1007.4
12/2/2023, 09:56:00,11330,251,11720,36.1,40.9,28.7,57,1007.4
12/2/2023, 09:57:00,11310,259,11430,36,40.7,28.7,57,1007.4
12/2/2023, 09:58:00,11420,301,11690,36.5,40.7,28.7,57,1007.4
12/2/2023, 09:59:00,11440,286,11740,36,40.9,28.7,57,1007.4
12/2/2023, 10:00:00,11240,283,11770,36.2,41.1,30.6,54,1007.4
12/2/2023, 10:01:00,11400,269,11680,36.7,41.4,30.6,54,1007.4
12/2/2023, 10:02:00,11240,219,11630,37.3,41.9,30.6,54,1007.4
12/2/2023, 10:03:00,11380,235,11650,37.6,42.3,30.6,54,1007.4
12/2/2023, 10:04:00,11460,229,11680,38.4,42.8,30.6,54,1007.4
12/2/2023, 10:05:00,11350,283,11560,38.3,43.2,30.6,54,1007.4
12/2/2023, 10:06:00,11380,295,11610,38.9,43.5,30.6,54,1007.4
12/2/2023, 10:07:00,11440,264,11720,38.9,43.6,30.6,54,1007.4
12/2/2023, 10:08:00,11280,249,11510,38.9,43.6,30.6,54,1007.4
12/2/2023, 10:09:00,11370,299,11680,38.9,43.5,30.6,54,1007.4
12/2/2023, 10:10:00,11490,304,11690,38.9,43.4,30.6,54,1007.4
12/2/2023, 10:11:00,11450,319,11720,38.8,43.3,30.6,54,1007.4
12/2/2023, 10:12:00,11150,263,11730,38.4,43.1,30.6,54,1007.4
12/2/2023, 10:13:00,11360,257,11790,38.9,43.1,30.6,54,1007.4
12/2/2023, 10:14:00,11450,284,11760,38.3,43,30.6,54,1007.4
12/2/2023, 10:15:00,11360,285,11650,38.3,43,30.6,54,1007.4
12/2/2023, 10:16:00,11580,253,11680,38.3,43.1,30.6,54,1007.4
12/2/2023, 10:17:00,11220,291,11540,38.3,43.2,30.6,54,1007.4
12/2/2023, 10:18:00,11460,300,11680,39.3,43.2,30.6,54,1007.4
12/2/2023, 10:19:00,11470,247,11760,38.4,43.3,30.6,54,1007.4
12/2/2023, 10:20:00,11330,272,11650,38.3,43.4,30.6,54,1007.4
12/2/2023, 10:21:00,11360,279,11750,38.9,43.5,30.6,54,1007.4
12/2/2023, 10:22:00,11480,284,11580,39.2,43.5,30.6,54,1007.4
12/2/2023, 10:23:00,11360,283,11730,38.8,43.5,30.6,54,1007.4
12/2/2023, 10:24:00,11250,273,11750,38.5,43.5,30.6,54,1007.4
12/2/2023, 10:25:00,11320,312,11740,38.9,43.4,30.6,54,1007.4
12/2/2023, 10:26:00,11300,302,11620,38.7,43.2,30.6,54,1007.4
12/2/2023, 10:27:00,11300,242,11730,38.3,43.1,30.6,54,1007.4
12/2/2023, 10:28:00,11510,245,11660,38.3,42.9,30.6,54,1007.4
12/2/2023, 10:29:00,11390,246,11770,38.2,42.6,30.6,54,1007.4
12/2/2023, 10:30:00,11240,257,11680,38.2,42.4,30.6,54,1007.4
12/2/2023, 10:31:00,11420,259,11640,37.5,42,30.6,54,1007.4
12/2/2023, 10:32:00,11380,288,11700,37.2,41.7,30.6,54,1007.4
12/2/2023, 10:33:00,11190,276,11740,37.2,41.6,30.6,54,1007.4
12/2/2023, 10:34:00,11400,266,11630,36.8,41.5,30.6,54,1007.4
12/2/2023, 10:35:00,11400,319,11740,37.3,41.7,30.6,54,1007.4
12/2/2023, 10:36:00,11430,288,11650,37.4,41.8,30.6,54,1007.4
12/2/2023, 10:37:00,11430,265,11600,37.2,42,30.6,54,1007.4
12/2/2023, 10:38:00,11330,275,11650,37.7,42.2,30.6,54,1007.4
12/2/2023, 10:39:00,11380,244,11600,37.8,42.4,30.6,54,1007.4
12/2/2023, 10:40:00,11350,231,11600,38.1,42.7,30.6,54,1007.4
12/2/2023, 10:41:00,11430,260,11770,38.6,43.1,30.6,54,1007.4
12/2/2023, 10:42:00,11350,274,11730,38.4,43.3,30.6,54,1007.4
12/2/2023, 10:43:00,11450,322,11650,39.1,43.3,30.6,54,1007.4
12/2/2023, 10:44:00,11360,310,11500,38.6,43,30.6,54,1007.4
