indice;Date;Date;FQI161;PIR161;FQI165;FQI169;FQI177;FQI173;FQI151
188;9/10/2022;22:47:55;10492,88;12,12;3567,66;3708,18;12,36;198,78;3005,89
189;9/10/2022;22:47:56;10539,75;12,10;3851,33;3695,73;12,48;183,67;2796,54
190;9/10/2022;22:47:57;10586,63;12,09;4135,00;3683,27;12,60;168,56;2587,20
191;9/10/2022;22:47:58;10633,50;12,07;4418,66;3670,82;12,71;153,44;2377,86
192;9/10/2022;22:47:59;10680,38;12,06;4702,33;3658,36;12,83;138,33;2168,52
193;9/10/2022;22:48:00;10727,25;12,04;4986,00;3645,91;12,94;123,22;1959,18
194;9/10/2022;22:48:00;10774,13;12,02;5041,38;3633,45;13,06;108,11;1978,13
195;9/10/2022;22:48:01;10821,00;12,00;5096,75;3621,00;13,17;93,00;1997,08
196;9/10/2022;22:48:02;10994,33;12,00;5152,13;3699,63;13,29;81,63;2047,67
197;9/10/2022;22:48:03;11167,67;11,99;5207,50;3778,25;13,40;70,25;2098,26
198;9/10/2022;22:48:04;11341,00;11,99;5262,88;3856,88;13,52;58,88;2148,86
199;9/10/2022;22:48:05;11366,00;11,97;5318,25;3935,50;13,64;47,50;2051,11
200;9/10/2022;22:48:06;11391,00;11,95;5373,63;4014,13;13,75;36,13;1953,37
201;9/10/2022;22:48:07;11416,00;11,93;5429,00;4092,75;13,87;24,75;1855,63
202;9/10/2022;22:48:08;11441,00;11,93;5526,60;4171,38;13,98;13,38;1715,67
203;9/10/2022;22:48:09;11466,00;11,94;5624,20;4250,00;14,10;2,00;1575,70
204;9/10/2022;22:48:10;11498,00;11,92;5721,80;4289,08;14,21;1,90;1471,00
205;9/10/2022;22:48:11;11530,00;11,89;5819,40;4328,17;14,33;1,80;1366,30
206;9/10/2022;22:48:12;11562,00;11,87;5917,00;4367,25;14,44;1,70;1261,61
207;9/10/2022;22:48:13;11594,00;11,86;5960,25;4406,33;14,56;1,60;1211,26
208;9/10/2022;22:48:14;11626,00;11,84;6003,50;4445,42;14,68;1,50;1160,91
209;9/10/2022;22:48:15;11658,00;11,83;6046,75;4484,50;14,79;1,40;1110,56
210;9/10/2022;22:48:15;11690,00;11,81;6090,00;4523,58;14,91;1,30;1060,21
211;9/10/2022;22:48:16;11758,00;11,81;6091,17;4562,67;15,02;1,20;1087,94
212;9/10/2022;22:48:17;11826,00;11,82;6092,33;4601,75;15,14;1,10;1115,68
213;9/10/2022;22:48:18;11894,00;11,82;6093,50;4640,83;15,25;1,00;1143,41
214;9/10/2022;22:48:19;11897,63;11,81;6094,67;4679,92;15,37;0,90;1106,77
215;9/10/2022;22:48:20;11901,25;11,80;6095,83;4719,00;15,48;0,80;1070,13
216;9/10/2022;22:48:21;11904,88;11,79;6097,00;4730,75;15,60;0,70;1060,83
217;9/10/2022;22:48:22;11908,50;11,79;6104,29;4742,50;15,72;0,60;1045,40
218;9/10/2022;22:48:23;11912,13;11,79;6111,57;4754,25;15,83;0,50;1029,97
219;9/10/2022;22:48:24;11915,75;11,78;6118,86;4766,00;15,95;0,40;1014,55
220;9/10/2022;22:48:25;11919,38;11,78;6126,14;4777,75;16,06;0,30;999,12
221;9/10/2022;22:48:26;11923,00;11,78;6133,43;4789,50;16,18;0,20;983,69
222;9/10/2022;22:48:27;12013,50;11,77;6140,71;4801,25;16,29;0,10;1055,14
223;9/10/2022;22:48:28;12104,00;11,76;6148,00;4813,00;16,41;0,00;1126,59
224;9/10/2022;22:48:29;12119,67;11,76;6164,00;4824,75;16,52;4,00;1110,39
225;9/10/2022;22:48:30;12135,33;11,75;6180,00;4836,50;16,64;8,00;1094,19
226;9/10/2022;22:48:30;12151,00;11,75;6196,00;4848,25;16,76;12,00;1077,99
227;9/10/2022;22:48:31;12166,67;11,74;6212,00;4860,00;16,87;16,00;1061,80
228;9/10/2022;22:48:32;12182,33;11,74;6219,00;4869,82;16,99;20,91;1055,62
229;9/10/2022;22:48:33;12198,00;11,73;6226,00;4879,64;17,10;25,82;1049,44
230;9/10/2022;22:48:34;12213,67;11,73;6233,00;4889,45;17,22;30,73;1043,27
231;9/10/2022;22:48:35;12229,33;11,72;6240,00;4899,27;17,33;35,64;1037,09
232;9/10/2022;22:48:36;12245,00;11,72;6247,00;4909,09;17,45;40,55;1030,91
233;9/10/2022;22:48:37;12264,00;11,72;6253,83;4918,91;17,56;45,45;1028,24
234;9/10/2022;22:48:38;12283,00;11,71;6260,67;4928,73;17,68;50,36;1025,56
235;9/10/2022;22:48:39;12302,00;11,71;6267,50;4938,55;17,80;55,27;1022,89
236;9/10/2022;22:48:40;12317,56;11,71;6274,33;4948,36;17,91;60,18;1016,77
237;9/10/2022;22:48:41;12333,11;11,72;6281,17;4958,18;18,03;65,09;1010,65
238;9/10/2022;22:48:42;12348,67;11,72;6288,00;4968,00;18,14;70,00;1004,52
239;9/10/2022;22:48:43;12364,22;11,71;6271,33;4962,18;18,26;72,18;1040,27
240;9/10/2022;22:48:44;12379,78;11,70;6254,67;4956,36;18,37;74,36;1076,01
241;9/10/2022;22:48:45;12395,33;11,69;6238,00;4950,55;18,49;76,55;1111,75
242;9/10/2022;22:48:45;12410,89;11,69;6221,33;4944,73;18,60;78,73;1147,50
243;9/10/2022;22:48:46;12426,44;11,68;6204,67;4938,91;18,72;80,91;1183,24
244;9/10/2022;22:48:47;12442,00;11,68;6188,00;4933,09;18,84;83,09;1218,98
245;9/10/2022;22:48:48;12511,50;11,68;6194,80;4927,27;18,95;85,27;1285,20
246;9/10/2022;22:48:49;12581,00;11,68;6201,60;4921,45;19,07;87,45;1351,42
247;9/10/2022;22:48:50;12596,33;11,67;6208,40;4915,64;19,18;89,64;1363,48
248;9/10/2022;22:48:51;12611,67;11,67;6215,20;4909,82;19,30;91,82;1375,53
249;9/10/2022;22:48:52;12627,00;11,67;6222,00;4904,00;19,41;94,00;1387,59
250;9/10/2022;22:48:53;12642,33;11,66;6227,33;4908,83;19,53;96,50;1390,14
251;9/10/2022;22:48:54;12657,67;11,65;6232,67;4913,67;19,64;99,00;1392,69
252;9/10/2022;22:48:55;12673,00;11,65;6238,00;4918,50;19,76;101,50;1395,24
253;9/10/2022;22:48:56;12686,33;11,64;6241,17;4923,33;19,88;104,00;1397,96
254;9/10/2022;22:48:57;12699,67;11,63;6244,33;4928,17;19,99;106,50;1400,68
255;9/10/2022;22:48:58;12713,00;11,62;6247,50;4933,00;20,11;109,00;1403,39
256;9/10/2022;22:48:59;12726,33;11,62;6250,67;4937,83;20,22;111,50;1406,11
257;9/10/2022;22:49:00;12739,67;11,61;6253,83;4942,67;20,34;114,00;1408,83
258;9/10/2022;22:49:00;12753,00;11,60;6257,00;4947,50;20,45;116,50;1411,55
259;9/10/2022;22:49:01;12768,80;11,61;6258,80;4952,33;20,57;119,00;1418,10
260;9/10/2022;22:49:02;12784,60;11,63;6260,60;4957,17;20,68;121,50;1424,65
261;9/10/2022;22:49:03;12800,40;11,64;6262,40;4962,00;20,80;124,00;1431,20
262;9/10/2022;22:49:04;12816,20;11,65;6264,20;4965,50;20,92;126,20;1439,38
263;9/10/2022;22:49:05;12832,00;11,65;6266,00;4969,00;21,03;128,40;1447,57
264;9/10/2022;22:49:06;12828,33;11,64;6260,70;4972,50;21,15;130,60;1443,39
265;9/10/2022;22:49:07;12824,67;11,62;6255,40;4976,00;21,26;132,80;1439,20
266;9/10/2022;22:49:08;12821,00;11,61;6250,10;4979,50;21,38;135,00;1435,02
267;9/10/2022;22:49:09;12829,78;11,61;6244,80;4983,00;21,49;134,86;1445,63
268;9/10/2022;22:49:10;12838,56;11,62;6239,50;4986,50;21,61;134,71;1456,23
269;9/10/2022;22:49:11;12847,33;11,62;6234,20;4990,00;21,72;134,57;1466,84
270;9/10/2022;22:49:12;12856,11;11,61;6228,90;4993,50;21,84;134,43;1477,44
271;9/10/2022;22:49:13;12864,89;11,61;6223,60;4997,00;21,96;134,29;1488,05
272;9/10/2022;22:49:14;12873,67;11,60;6218,30;5003,00;22,07;134,14;1496,15
273;9/10/2022;22:49:15;12882,44;11,59;6213,00;5009,00;22,19;134,00;1504,26
274;9/10/2022;22:49:15;12891,22;11,60;6219,50;5015,00;22,30;133,86;1500,56
275;9/10/2022;22:49:16;12900,00;11,60;6226,00;5021,00;22,42;133,71;1496,87
276;9/10/2022;22:49:17;12926,33;11,59;6230,00;5027,00;22,53;133,57;1513,23
277;9/10/2022;22:49:18;12952,67;11,58;6234,00;5033,00;22,65;133,43;1529,59
278;9/10/2022;22:49:19;12979,00;11,58;6238,00;5039,00;22,76;133,29;1545,95
279;9/10/2022;22:49:20;12981,75;11,57;6242,00;5045,00;22,88;133,14;1538,73
280;9/10/2022;22:49:21;12984,50;11,56;6246,00;5051,00;23,00;133,00;1531,50
281;9/10/2022;22:49:22;12987,25;11,55;6250,00;5053,67;23,11;130,58;1529,89
282;9/10/2022;22:49:23;12990,00;11,57;6252,00;5056,33;23,23;128,17;1530,27
283;9/10/2022;22:49:24;12992,75;11,58;6254,00;5059,00;23,34;125,75;1530,66
284;9/10/2022;22:49:25;12995,50;11,58;6256,00;5061,67;23,46;123,33;1531,04
285;9/10/2022;22:49:26;12998,25;11,58;6258,00;5064,33;23,57;120,92;1531,43
286;9/10/2022;22:49:27;13001,00;11,58;6260,00;5067,00;23,69;118,50;1531,81
287;9/10/2022;22:49:28;13014,00;11,57;6253,83;5069,67;23,80;116,08;1550,61
288;9/10/2022;22:49:29;13027,00;11,57;6247,67;5072,33;23,92;113,67;1569,41
289;9/10/2022;22:49:30;13040,00;11,57;6241,50;5075,00;24,04;111,25;1588,21
290;9/10/2022;22:49:30;13046,67;11,58;6235,33;5077,67;24,15;108,83;1600,68
291;9/10/2022;22:49:31;13053,33;11,60;6229,17;5080,33;24,27;106,42;1613,15
292;9/10/2022;22:49:32;13060,00;11,61;6223,00;5083,00;24,38;104,00;1625,62
293;9/10/2022;22:49:33;13061,00;11,59;6224,13;5069,63;24,50;101,88;1640,88
294;9/10/2022;22:49:34;13062,00;11,57;6225,25;5056,25;24,61;99,75;1656,14
295;9/10/2022;22:49:35;13063,00;11,55;6226,38;5042,88;24,73;97,63;1671,40
296;9/10/2022;22:49:36;13064,00;11,58;6227,50;5029,50;24,84;95,50;1686,66
297;9/10/2022;22:49:37;13065,00;11,60;6228,63;5016,13;24,96;93,38;1701,91
298;9/10/2022;22:49:38;13066,00;11,59;6229,75;5002,75;25,08;91,25;1717,17
